OrganisationLabel,OrganisationURI,PublishedDate,LatestData,DurationFrom,DurationTo,ReportingPeriodType,Month,GeoEntityName,GeoCode,GeoName,GeoURI,AveragePrice,AveragePriceDetached,AveragePriceSemiDetached,AveragePriceTerraced,AveragePriceFlatOrMaisonette,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,TRUE,2023-06-01T00:00:00,2023-06-30T23:59:59,Month,2023-06,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,232489,310171,206565,163054,112135,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,TRUE,2023-06-01T00:00:00,2023-06-30T23:59:59,Month,2023-06,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,201682,278906,173998,137448,95974,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,TRUE,2023-06-01T00:00:00,2023-06-30T23:59:59,Month,2023-06,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,232778,289842,198806,155303,106114,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,TRUE,2023-06-01T00:00:00,2023-06-30T23:59:59,Month,2023-06,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,184909,300950,202661,153569,114721,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,TRUE,2023-06-01T00:00:00,2023-06-30T23:59:59,Month,2023-06,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,269892,329684,223446,181455,116978,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,TRUE,2023-06-01T00:00:00,2023-06-30T23:59:59,Month,2023-06,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,232095,289042,198164,158727,93977,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,TRUE,2023-06-01T00:00:00,2023-06-30T23:59:59,Month,2023-06,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,263803,375202,240513,191196,121636,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,TRUE,2023-06-01T00:00:00,2023-06-30T23:59:59,Month,2023-06,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,209485,278451,179375,143284,102924,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-05-01T00:00:00,2023-05-31T23:59:59,Month,2023-05,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,229735,307025,204135,160571,110721,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-05-01T00:00:00,2023-05-31T23:59:59,Month,2023-05,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,200313,277436,172829,136133,94972,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-05-01T00:00:00,2023-05-31T23:59:59,Month,2023-05,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,229161,285823,195554,152324,104286,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-05-01T00:00:00,2023-05-31T23:59:59,Month,2023-05,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,182918,298522,200773,151668,113255,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-05-01T00:00:00,2023-05-31T23:59:59,Month,2023-05,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,263252,322092,217810,176349,113797,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-05-01T00:00:00,2023-05-31T23:59:59,Month,2023-05,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,233980,291776,199660,159477,94244,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-05-01T00:00:00,2023-05-31T23:59:59,Month,2023-05,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,263417,375583,240031,190356,121175,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-05-01T00:00:00,2023-05-31T23:59:59,Month,2023-05,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,203830,271563,174493,138921,99756,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-04-01T00:00:00,2023-04-30T23:59:59,Month,2023-04,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,232079,310383,206060,162258,111439,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-04-01T00:00:00,2023-04-30T23:59:59,Month,2023-04,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,198818,275535,171469,135079,94057,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-04-01T00:00:00,2023-04-30T23:59:59,Month,2023-04,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,230967,288526,196854,153317,104453,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-04-01T00:00:00,2023-04-30T23:59:59,Month,2023-04,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,185328,302677,203477,153720,114380,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-04-01T00:00:00,2023-04-30T23:59:59,Month,2023-04,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,262792,321880,217264,175878,112821,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-04-01T00:00:00,2023-04-30T23:59:59,Month,2023-04,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,238808,298079,203664,162575,95485,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-04-01T00:00:00,2023-04-30T23:59:59,Month,2023-04,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,268583,383580,244462,194010,123067,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-04-01T00:00:00,2023-04-30T23:59:59,Month,2023-04,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,206830,275907,176926,140816,100713,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-03-01T00:00:00,2023-03-31T23:59:59,Month,2023-03,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,232648,311490,206556,162523,111069,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-03-01T00:00:00,2023-03-31T23:59:59,Month,2023-03,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,197905,274066,170685,134738,93531,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-03-01T00:00:00,2023-03-31T23:59:59,Month,2023-03,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,233035,291018,198651,154979,105017,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-03-01T00:00:00,2023-03-31T23:59:59,Month,2023-03,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,181246,295517,198815,150642,111567,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-03-01T00:00:00,2023-03-31T23:59:59,Month,2023-03,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,264170,323371,218549,177057,113017,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-03-01T00:00:00,2023-03-31T23:59:59,Month,2023-03,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,238873,298064,203799,162845,95173,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-03-01T00:00:00,2023-03-31T23:59:59,Month,2023-03,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,272064,388082,247794,196901,124415,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-03-01T00:00:00,2023-03-31T23:59:59,Month,2023-03,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,207919,277015,177839,141906,101093,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-02-01T00:00:00,2023-02-28T23:59:59,Month,2023-02,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,236753,316062,210265,166781,113280,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-02-01T00:00:00,2023-02-28T23:59:59,Month,2023-02,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,196372,271366,169375,134616,93205,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-02-01T00:00:00,2023-02-28T23:59:59,Month,2023-02,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,236982,295504,202020,158637,106960,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-02-01T00:00:00,2023-02-28T23:59:59,Month,2023-02,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,185539,300873,203190,154987,114127,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-02-01T00:00:00,2023-02-28T23:59:59,Month,2023-02,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,266969,326207,221056,180015,114547,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-02-01T00:00:00,2023-02-28T23:59:59,Month,2023-02,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,242898,302710,207301,166462,97181,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-02-01T00:00:00,2023-02-28T23:59:59,Month,2023-02,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,277048,393684,252506,201759,127247,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-02-01T00:00:00,2023-02-28T23:59:59,Month,2023-02,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,215882,286793,184613,148301,105340,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-01-01T00:00:00,2023-01-31T23:59:59,Month,2023-01,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,238449,318519,211781,167949,113748,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-01-01T00:00:00,2023-01-31T23:59:59,Month,2023-01,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,198692,274295,171553,136485,94466,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-01-01T00:00:00,2023-01-31T23:59:59,Month,2023-01,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,239946,299055,204559,160933,108448,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-01-01T00:00:00,2023-01-31T23:59:59,Month,2023-01,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,183820,297288,201325,153889,112885,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-01-01T00:00:00,2023-01-31T23:59:59,Month,2023-01,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,272963,333198,226269,184386,117152,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-01-01T00:00:00,2023-01-31T23:59:59,Month,2023-01,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,242557,302108,207017,166547,97437,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-01-01T00:00:00,2023-01-31T23:59:59,Month,2023-01,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,275332,390637,251082,200946,126685,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2023-01-01T00:00:00,2023-01-31T23:59:59,Month,2023-01,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,219546,291356,187753,151151,107278,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-12-01T00:00:00,2022-12-31T23:59:59,Month,2022-12,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,239508,319218,212760,169576,114880,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-12-01T00:00:00,2022-12-31T23:59:59,Month,2022-12,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,195421,269469,168713,134737,93220,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-12-01T00:00:00,2022-12-31T23:59:59,Month,2022-12,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,239300,298030,203988,160939,108458,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-12-01T00:00:00,2022-12-31T23:59:59,Month,2022-12,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,188856,305241,206553,158347,116005,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-12-01T00:00:00,2022-12-31T23:59:59,Month,2022-12,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,273301,333591,226345,184950,117655,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-12-01T00:00:00,2022-12-31T23:59:59,Month,2022-12,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,245237,305385,209192,168642,98863,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-12-01T00:00:00,2022-12-31T23:59:59,Month,2022-12,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,276990,392637,252465,202520,127929,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-12-01T00:00:00,2022-12-31T23:59:59,Month,2022-12,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,220396,292193,188376,152186,107934,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-11-01T00:00:00,2022-11-30T23:59:59,Month,2022-11,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,239332,319495,212415,169053,114093,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-11-01T00:00:00,2022-11-30T23:59:59,Month,2022-11,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,198370,273792,171008,136687,94346,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-11-01T00:00:00,2022-11-30T23:59:59,Month,2022-11,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,235568,293592,200568,158352,106431,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-11-01T00:00:00,2022-11-30T23:59:59,Month,2022-11,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,187093,302722,204493,156896,114702,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-11-01T00:00:00,2022-11-30T23:59:59,Month,2022-11,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,278122,339740,230058,188089,119243,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-11-01T00:00:00,2022-11-30T23:59:59,Month,2022-11,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,246797,307577,210258,169547,99104,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-11-01T00:00:00,2022-11-30T23:59:59,Month,2022-11,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,276659,392672,251890,202191,127185,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-11-01T00:00:00,2022-11-30T23:59:59,Month,2022-11,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,218445,289926,186427,150702,106657,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-10-01T00:00:00,2022-10-31T23:59:59,Month,2022-10,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,238591,318082,211742,169080,114160,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-10-01T00:00:00,2022-10-31T23:59:59,Month,2022-10,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,200022,276366,171944,137926,95110,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-10-01T00:00:00,2022-10-31T23:59:59,Month,2022-10,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,231436,288385,196959,155792,104663,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-10-01T00:00:00,2022-10-31T23:59:59,Month,2022-10,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,188540,304913,205910,158233,115732,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-10-01T00:00:00,2022-10-31T23:59:59,Month,2022-10,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,274875,335820,227064,186219,118254,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-10-01T00:00:00,2022-10-31T23:59:59,Month,2022-10,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,247515,308714,210607,169777,99555,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-10-01T00:00:00,2022-10-31T23:59:59,Month,2022-10,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,279422,396403,254292,204467,128674,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-10-01T00:00:00,2022-10-31T23:59:59,Month,2022-10,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,216143,286955,184298,149126,105705,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-09-01T00:00:00,2022-09-30T23:59:59,Month,2022-09,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,236793,315580,210136,167931,113484,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-09-01T00:00:00,2022-09-30T23:59:59,Month,2022-09,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,198951,274705,171002,137451,95012,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-09-01T00:00:00,2022-09-30T23:59:59,Month,2022-09,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,228659,284611,194711,154357,103896,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-09-01T00:00:00,2022-09-30T23:59:59,Month,2022-09,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,184816,298103,201849,155292,113768,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-09-01T00:00:00,2022-09-30T23:59:59,Month,2022-09,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,272689,332896,225388,185100,117805,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-09-01T00:00:00,2022-09-30T23:59:59,Month,2022-09,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,246457,307161,209818,169378,99677,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-09-01T00:00:00,2022-09-30T23:59:59,Month,2022-09,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,277878,393758,252897,203712,128322,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-09-01T00:00:00,2022-09-30T23:59:59,Month,2022-09,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,216768,287623,184820,149728,106412,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-08-01T00:00:00,2022-08-31T23:59:59,Month,2022-08,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,233596,311170,207182,165856,112613,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-08-01T00:00:00,2022-08-31T23:59:59,Month,2022-08,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,193218,266586,166020,133788,92927,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-08-01T00:00:00,2022-08-31T23:59:59,Month,2022-08,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,226811,281985,193234,153491,103853,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-08-01T00:00:00,2022-08-31T23:59:59,Month,2022-08,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,183134,295554,199912,153777,113194,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-08-01T00:00:00,2022-08-31T23:59:59,Month,2022-08,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,267804,326854,221273,181903,116642,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-08-01T00:00:00,2022-08-31T23:59:59,Month,2022-08,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,244010,303953,207788,167897,99335,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-08-01T00:00:00,2022-08-31T23:59:59,Month,2022-08,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,269588,381641,245374,197704,125527,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-08-01T00:00:00,2022-08-31T23:59:59,Month,2022-08,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,219062,290263,186961,151580,108333,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-07-01T00:00:00,2022-07-31T23:59:59,Month,2022-07,County,E10000019,Lincolnshire,http://statistics.data.gov.uk/doc/statistical-geography/E10000019,230211,306886,204172,163032,111330,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-07-01T00:00:00,2022-07-31T23:59:59,Month,2022-07,District Council,E07000136,Boston,http://statistics.data.gov.uk/doc/statistical-geography/E07000136,192093,264922,165219,132888,92923,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-07-01T00:00:00,2022-07-31T23:59:59,Month,2022-07,District Council,E07000137,East Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000137,226326,281409,192873,152917,103943,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-07-01T00:00:00,2022-07-31T23:59:59,Month,2022-07,District Council,E07000138,Lincoln,http://statistics.data.gov.uk/doc/statistical-geography/E07000138,178447,288386,194866,149587,110599,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-07-01T00:00:00,2022-07-31T23:59:59,Month,2022-07,District Council,E07000139,North Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000139,261991,319814,216526,177607,114424,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-07-01T00:00:00,2022-07-31T23:59:59,Month,2022-07,District Council,E07000140,South Holland,http://statistics.data.gov.uk/doc/statistical-geography/E07000140,238895,297565,203516,164247,97486,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-07-01T00:00:00,2022-07-31T23:59:59,Month,2022-07,District Council,E07000141,South Kesteven,http://statistics.data.gov.uk/doc/statistical-geography/E07000141,267171,378382,243265,195553,124770,
Lincolnshire,http://opendatacommunities.org/id/county-council/lincolnshire,2023-09-19T00:00:00,,2022-07-01T00:00:00,2022-07-31T23:59:59,Month,2022-07,District Council,E07000142,West Lindsey,http://statistics.data.gov.uk/doc/statistical-geography/E07000142,214566,284211,183207,148457,106566,
